ID,Screen_Name,Country,,,,
810000000000000000,pcdond,,No,Male,0,0
329071457,SelvamThiru,India,No,Male,0,0
775000000000000000,codalyze,India,Yes,,,1
26249664,pearl_pathira,USA,Yes,,72505,1
782000000000000000,TheTallpants,India,Yes,Male,63795,0
259748643,iparidhee,,No,Female,108624,1
976000000000000000,JHaydenDev,USA,No,Male,81647,1
43526293,nverdhan,,No,Male,0,1
975000000000000000,EBector,,No,Male,0,0
579039616,TheStrazz86,Italy,Yes,Male,99216,0
1060000000000000000,millington_max,,Yes,Male,94530,1
797000000000000000,manvisinghwal,India,No,Female,83392,0
53060355,eubenesa,USA,No,Male,74221,1
805000000000000000,uday_bhaskhar,,No,Male,0,1
68197338,vaibhav7779,India,No,Male,0,1
3013326215,Industrys0929,Colombia,No,Male,0,1
304818314,gopal5388,India,No,Male,0,1
311384366,pradheep_s1,,No,Male,0,0
2951569418,reactweek,USA,Yes,,,0
309141756,HadeebFarhan,India,Yes,Male,0,0
876000000000000000,Anshumaniac12,India,Yes,Male,82777,0
1040000000000000000,MS80797354,,No,,0,0
361714425,alishaan7,India,Yes,Male,60418,1
27629864,kkranthi438,India,No,,70843,1
955000000000000000,ashishpani98,India,No,Male,0,0
193260396,ReeyahSDasoriya,USA,Yes,Female,94223,1
789000000000000000,aneeshmjblr,,No,Male,0,1
57700501,sandeep1990,India,No,Male,0,0
162424155,smitthakkar_,USA,Yes,Male,67123,0
166712207,_Karan_Verma,India,Yes,Male,89454,1
813494940,Nischal012,Australia,Yes,Male,100947,1
475635945,AjitZero,,No,Male,72254,0
873000000000000000,zeerorg,India,No,Male,109939,1
471052250,SanIkerDeMadrid,India,No,Male,81700,0
1021564291,Will_Richards17,Australia,No,Male,0,0
23331269,AneesAhammed,Ireland,No,Male,109762,0
168493747,Gobinda_Thakur,India,No,Male,0,0
1100000000000000000,mostlyfullstack,India,No,,0,1
903000000000000000,mr_pallagatti,,No,Male,0,1
792000000000000000,KedarGhule,India,No,Male,0,0
855000000000000000,bkcpro_kun,,No,Male,0,0
738000000000000000,itsVagabond,India,Yes,Male,94950,0
1579694822,webdevadi,,No,Male,0,1
1100000000000000000,PeachtreeDevs,USA,Yes,,,1
963000000000000000,SoftwareTalksIO,,Yes,,,0
230672887,madhushegde,India,No,Male,105874,1
874000000000000000,VikasSi25579022,India,Yes,Male,91075,0
132251994,greedy_reader,,No,Male,71392,1
2468948005,531996dipika,India,No,Female,72368,0
214538724,justperfect_jp,India,Yes,Male,63302,1
2993997973,naveenkharwar0,India,Yes,Male,91920,0
48739411,Kamalakshan,India,No,,0,1
1312812116,tarunnagpal78,India,No,Male,0,0
917000000000000000,gokulnair_333,India,Yes,Male,0,0
2945374159,jayesh_behera,India,Yes,Male,0,0
2817098683,vaibhavsingh97,India,Yes,Male,0,0
64985039,acharya_saugat,India,Yes,Male,108360,0
903000000000000000,utiwari99,India,Yes,Male,0,0
1020000000000000000,_akshitaggarwal,India,Yes,Male,0,0
851000000000000000,kolhar730,,Yes,Male,0,0
172689239,umesh1134,,No,Male,0,1
1070000000000000000,In2TWild,,Yes,Male,71592,1
946000000000000000,spiralisc3,,No,,0,0
273563863,BhimteBhaisaab,India,Yes,Male,91538,0
365387247,Sriabi1711,India,Yes,Female,73875,1
738000000000000000,antarikshc,India,Yes,Male,66286,1
1010000000000000000,SwatiSingh24_1,India,Yes,Female,102258,0
754546993,sthennarasan,India,No,Male,0,1
1960736904,barbara_markie,Poland,No,Female,76728,1
114232237,vinupatidar,India,No,Male,0,1
2567011554,prashbht2,,No,Male,61091,0
1080000000000000000,DhruvParekhDp,India,No,Male,0,1
1100000000000000000,Veerweb,India,No,Male,0,0
977000000000000000,hunky_hemu,India,Yes,Male,108586,1
1060000000000000000,anothrbrick,India,No,Male,0,1
1090000000000000000,MaryVorontsov,,No,Female,79752,0
22391615,gauravsainicom,,No,Male,0,0
70834899,aseemnishad,India,Yes,Male,65997,0
3219762822,keviv_raj,India,Yes,Male,111006,1
1100000000000000000,ArushiS70541153,,No,Female,0,1
843000000000000000,TaleyaMirza,Pakistan,Yes,Female,73620,1
1418141305,Aditya7bgp,India,No,Male,0,0
918000000000000000,n_k_jadhav,India,No,Male,0,0
2878260134,PariharPrahalad,India,No,Male,0,0
763000000000000000,imdebo0701,India,Yes,Male,0,1
2578155136,droid_aj,India,Yes,Male,61533,0
1050000000000000000,Santhul7,,No,Male,0,1
388910302,kuppuswamy_,India,No,Male,0,0
2855778433,sayhitoharshit,India,Yes,Male,95707,1
16949221,sanketmaru,India,Yes,Male,100512,1
769000000000000000,vaibhav_khulbe,India,Yes,Male,77608,1
1010000000000000000,JaiwalPriya,India,No,Female,0,0
113637433,akshay5995,India,Yes,Male,84773,0
901280838,JoshiRohini,,No,Female,0,1
956000000000000000,aayush1408,India,Yes,Male,107177,1
290386672,AananthCibi,India,Yes,Male,100448,1
3778687993,Harshitkedia32,India,Yes,Male,75340,0
3252309152,aadii104,India,Yes,Male,59913,0
73160458,Gianluigui,,No,Male,0,0
752000000000000000,nar3ndraReddy,India,No,Male,0,0
805000000000000000,Tauseefahmad360,India,Yes,Male,71907,1
116693176,adityadonthi,India,No,Male,0,0
2150118962,BondParkerBond,USA,Yes,Male,68088,0
598060018,Root3d,Netherlands,Yes,Male,108080,1
465320668,DMDeGiorgio,,No,Male,0,0
19921528,jasperfurniss,USA,Yes,Male,96395,0
143404399,hitriz,India,Yes,Male,0,1
4221552800,sauravjaiswal99,India,Yes,Male,58469,0
70471250,Nikhilvenkat,USA,No,Male,0,0
2397657062,aliveRakesh,India,No,Male,0,1
705185776,varijkapil13,Germany,Yes,Male,109015,1
186399570,devevignesh,India,Yes,Male,92488,1
1420125049,naderskhan,Malaysia,Yes,Male,96040,1
2534951532,blazesingh,,No,Male,0,1
1040000000000000000,DevBranchCo,,No,,0,1
3104826008,iamabraarsyed,India,No,Male,109474,1
60881350,abhinavdalal,,No,Male,73912,1
129125027,metweetshere,,No,,0,0
756000000000000000,bitfumes,India,No,,,0
113054250,ashishburps,India,Yes,Male,0,0
2776322588,mddanishyusuf,India,Yes,Male,111414,1
778000000000000000,NisamProgramer,,Yes,Male,72447,0
388137231,Srikanth__K,India,Yes,Male,110573,0
446948080,Arvind0937,India,No,Male,0,0
3016529752,daslusan,India,Yes,Male,100870,1
245436689,ssnitcherz,India,Yes,Male,69052,0
215180522,murali_shyam,,No,Male,0,0
14440172,dalcib,India,No,Male,0,1
3304396118,Krutarth_H_Dave,India,Yes,Male,101986,0
816000000000000000,theSealedTanker,India,No,,0,0
1610481602,ItsGaneshRao,,No,Male,0,0
78844147,shah_nidhi,USA,No,Female,0,0
85152398,el_rodrix,Argentina,Yes,Male,70579,1
919000000000000000,samer_elaila,Israel,Yes,Male,0,1
2267494582,mateeqazam,Pakistan,Yes,Male,0,1
272299369,gauravabbhi,India,No,Male,0,1
400752418,Akshay_Komarla,India,No,Male,0,0
1091881279,rizwan_chouhan,India,Yes,Male,60775,1
44573995,_mandava,,No,Male,0,0
76722363,samuelsunil,India,Yes,Male,88752,0
270980248,elcfm,Mexico,Yes,Male,81563,1
859000000000000000,bhautiktweets,,Yes,Male,0,0
56631228,B4bharat,India,Yes,Male,64356,1
30617861,harshaldb,India,No,Male,0,0
19080573,RahulAkaRaw,,Yes,Male,104774,0
1010000000000000000,_digi0ps,India,Yes,Male,86651,0
20973030,swashata,India,Yes,Male,73997,1
123930262,FARHANCHAUHAN,India,No,Male,0,0
1212939583,Berna1100,,Yes,Male,90232,1
798000000000000000,aditya81070,India,Yes,Male,66962,0
598666276,mohamedzamakhan,USA,Yes,Male,78435,0
27604371,johnsaa,,Yes,Male,92009,0
736000000000000000,alamba78,USA,No,Male,0,0
53388766,DKundel,USA,Yes,Male,62403,0
928000000000000000,smit_rajput19,India,Yes,Male,75582,1
934000000000000000,MyPhoneNo11,,No,,0,0
76608911,prameet95,India,Yes,Male,77381,1
2326100205,PrajwalPshetty3,,No,Male,0,1
909000000000000000,_akashtomar07,India,Yes,Male,73939,0
902000000000000000,BuilderXio,,Yes,,,1
3514625473,geekyants,,Yes,,,1
38650390,hk07,India,No,Male,0,0
151950142,karangarg45,,No,Male,103353,1
1168170840,CgCnu,India,Yes,Male,82451,1
1050000000000000000,HellenMa8,China,Yes,Female,61886,0
37239040,Rajali,USA,Yes,Female,99690,1
899000000000000000,_sudo_user,India,Yes,Male,80450,1
42186974,sidag95,India,Yes,Male,73212,0
2925967158,dhruvsoni243,,No,Male,0,1
3771252013,jamal_uddin95,Bangladesh,Yes,Male,108975,1
1030000000000000000,aks2899,India,Yes,Male,105881,0
116774959,raghavyadavm,USA,Yes,Male,103485,0
3689615653,shrutishastri49,,Yes,Female,74583,0
579791747,VallinayagamT,India,Yes,Male,92215,0
629147062,ilu_shah,India,Yes,Male,63181,1
144403319,NAVNEET35371,India,Yes,Male,101349,0
1014749154,EtEesh,,Yes,Male,69042,0
17308938,rakesh314,India,Yes,Male,100914,1
2832041766,chowderpally_s,India,No,Male,0,0
872000000000000000,Karthic200ai,India,No,Male,64177,0
1040000000000000000,ShahiAmulya,India,No,Male,105749,0
161930955,g11aurav,,No,Male,0,1
16104510,nsisodiya,India,Yes,Male,108944,0
463746645,ThisIsDrashti,India,Yes,Female,108635,0
2231021286,poojasachdev07,India,No,Female,0,0
734000000000000000,vcelim,,No,,0,0
959000000000000000,Shubham6059,India,Yes,Male,58894,1
16822867,hiddenpearls,India,Yes,Male,106208,0
67858085,SunilMishrajee,India,Yes,Male,88142,1
1080000000000000000,latviancoder,Germany,Yes,Male,90904,0
52749902,kumaranando85,,No,Male,0,1
765000000000000000,hareram_in,India,No,Male,0,0
825000000000000000,ragulnn,India,Yes,Male,83968,0
1090000000000000000,programmerbayo,,Yes,Male,105395,1
702971576,_SharangD,India,Yes,Male,71688,0
863000000000000000,suhas_m0re,India,Yes,Male,61419,1
756206203,pradeeprajput17,India,No,Male,0,1
4266354029,DamianWiluszPL,Poland,No,Male,0,0
20833008,sanutweets,India,No,Female,0,1
2506058598,Ramyarag,India,Yes,Female,103232,1
960996241,NikhilBAsrani,India,Yes,Male,100521,0
38641588,SachinGupta_21,India,Yes,Male,78803,0
890000000000000000,brendanrc2,USA,Yes,Male,73139,0
2606708015,juliopiubello,,Yes,Male,93954,0
15217996,ubuntufreak,India,Yes,Male,80302,0
3166357982,_rohitguptab,India,Yes,Male,79533,1
956000000000000000,karannagupta,India,Yes,Male,76161,1
827000000000000000,nikjiandani,India,No,Female,0,0
1590134413,WjavierRey,,No,Male,0,1
58498675,analistacarlos,Brazil,Yes,Male,111469,0
3013677914,syedsaad_h,India,Yes,Male,72676,1
2812613432,shashikashyap_,India,Yes,Male,0,1
484757555,andreepratamaa,Indonesia,Yes,,60562,0
2880827541,gautamdsheth,India,Yes,Male,80597,1
131441861,ImSatyamJain,,No,Male,0,1
2528300678,SiricillaChandu,India,No,Male,0,1
1100000000000000000,AshnaShrotri,,No,Female,71173,0
979000000000000000,YashGan49786730,India,Yes,Male,0,0
1030000000000000000,rathkalyforgna,Cambodia,Yes,Male,104402,1
267272157,Biekxyjr,Canada,No,Male,0,0
1090000000000000000,ratan50457168,,No,Male,0,0
202145506,KotechaRonak,India,No,Male,0,0
1100000000000000000,SaberiBehzad,,Yes,Male,86310,0
1050000000000000000,vaishali_anand_,India,No,Female,0,0
14354471,fnthawar,Canada,Yes,Male,95138,0
117126597,silentsakky,India,Yes,Male,0,0
444110163,_arpitgoyal,India,No,Male,80571,0
966000000000000000,KhandakerRuhan,India,Yes,Male,91201,0
312474591,pereiraryan20,India,No,Male,0,0
15805930,muneef,India,Yes,Male,80621,0
2187272340,jayeshkattar,India,Yes,Male,75813,0
920000000000000000,bharadwaja12b5,India,No,Male,0,1
611315788,rbhattad31,India,Yes,Male,76930,0
17754322,devlogesh,India,Yes,Male,89200,1
53632018,_vkbansal,India,Yes,Male,72299,1
1056862171,avijit_12,India,Yes,Male,74713,0
119380077,Hazardify,India,Yes,Male,77996,0
1513091822,iamsasivarnan,India,Yes,Male,74363,1
1050000000000000000,DineshKotwani7,,No,Male,0,1
1040000000000000000,avi_codes,India,Yes,Male,94736,0
245621008,smediavetter,India,No,,82534,1
164675716,anishbenji,,No,Male,90319,0
285332771,Live2loveall,India,Yes,Male,59040,1
75300050,sitharth,India,Yes,Male,64250,1
48670398,santihbc,Spain,Yes,Male,83182,0
4606112658,beingpragmatic0,India,Yes,Male,65704,1
2909248496,anubhav_bhambri,,Yes,Male,64772,0
1100000000000000000,punit018,India,No,Male,0,0
54499958,kotzendekrabbe,Germany,Yes,Female,100179,0
57903103,Esandeep,,No,Male,0,0
796000000000000000,iamrajusc,India,No,Male,0,1
3342764489,Soyeb7Patel,,Yes,Male,67144,0
65827039,pratheekhegde,India,Yes,Male,85741,1
1030000000000000000,imjgalt,,No,Male,0,0
336943584,__lakshya,India,Yes,Male,109950,0
259762320,hbarve1,India,Yes,Male,99120,0
3525731952,ajInkya060,,No,Male,0,0
35177237,sougatopal,India,Yes,Male,62680,0
840000000000000000,devmrin,India,Yes,Male,83687,1
2933420017,lucifierpraveen,India,Yes,Male,110237,1
2425218325,disha4mourya,India,Yes,Female,90058,0
2224076556,iamshadmirza,India,Yes,Male,96008,1
2985053977,MellowDipti,,No,Female,68100,1
2823994548,pandhare31,India,No,Male,0,1
1080000000000000000,GulistanHabibi,,No,Male,0,1
1050000000000000000,RizwanAkram07,India,Yes,Male,91500,0
628675942,pooyax14,India,Yes,Female,103856,0
229032703,Made_In_France,Netherlands,Yes,Female,81978,1
940000000000000000,hayden_dev,USA,Yes,Male,70046,1
16094558,yogeshnarayanan,India,Yes,Male,78950,1
527473314,yelkarthik,India,Yes,Male,67500,0
389397351,aviskarkc10,,No,Male,0,1
561999406,arjunsjv,India,Yes,Male,90722,1
318902554,_syadav,India,Yes,Male,110548,0
2822447060,IamAliHesari,Turkey,Yes,Male,104614,1
3242995677,LeoDOTng,USA,Yes,Male,81418,1
1090000000000000000,IanMarkind,USA,Yes,Male,107747,1
59334367,dikaoru,,No,Male,0,1
817000000000000000,owlcatsky,,No,Female,0,1
1090000000000000000,BLUETANZANITEV1,Tanzania,No,,0,1
975000000000000000,AbdulMa11730144,,No,Male,0,1
750000000000000000,RamKrish2079,,No,Male,0,0
1030471896,iamgrawal,India,No,Male,85784,0
230351243,MurliPrajapati_,India,No,Male,0,0
194466972,yoopratik,India,Yes,Male,105567,0
2772917634,joelgroy,,No,Male,0,0
4726278595,sarathachyuta,India,No,Male,0,0
626528450,swarupbam,India,Yes,Male,99988,0
2430823759,__tushar,India,No,Male,0,0
3312195121,_smellycode,India,Yes,Male,95212,1
202565165,jpradeep90,India,Yes,Male,110141,1
968000000000000000,siddhant_shenoy,,No,Male,0,0
98895109,hemratna,India,Yes,Male,72132,0
2554824000,marias_martin,India,No,Female,65601,0
1287827934,thecodinguy,India,Yes,Male,85867,0
2330924354,castillo__io,India,Yes,Male,69059,0
255670400,Opherv,,Yes,Male,58739,1
581829125,isantoshv,India,Yes,Male,87545,0
52490292,ItsMayho,USA,Yes,Male,79266,1
1030000000000000000,ankitsingh8447,India,Yes,Male,86021,0
419412786,swtit,India,Yes,Male,63410,0
489115750,bhagone,India,No,Male,0,1
510145331,pGxplorer_,,Yes,Male,106798,1
869000000000000000,_ArunGanesan,,Yes,Male,0,1
2761719122,hie_hie_hue,India,Yes,Male,61898,0
2511861392,varunjoshi995,India,Yes,Male,86587,1
344276754,xennygrimmato_,,Yes,Male,76231,0
1467179864,abhaynikam13,India,Yes,Male,67724,1
1583803118,dakshhmehta,India,Yes,Male,108172,0
3304466527,mufc_mohit,,Yes,Male,81314,0
798000000000000000,anujakothekar,India,Yes,Female,58941,1
91323327,igoy_k,India,No,Male,0,1
2833820833,_navneet_singh,India,Yes,Male,83025,0
1090000000000000000,code_crabs,,Yes,,69590,0
33810386,akkias,India,Yes,Male,69317,0
62873899,tovishalck,India,Yes,Male,67008,0
152352998,bestopensource,India,Yes,,,1
14435843,sgrove,USA,Yes,Male,76491,0
253331584,OnFireAni,India,Yes,Male,72672,0
14727221,amarstays,India,No,Male,0,0
1151519174,gulshansainis,India,Yes,Male,88332,1
354478884,BunshnNoJutsu,,No,,78643,0
2826037957,_rishichandra,India,Yes,Male,69834,0
131514933,nnatter,India,Yes,Female,0,1
228955867,abhi_hk95,India,No,Male,0,1
74701270,thaman_r,India,No,,0,1
810000000000000000,bhoomikhanapara,India,No,Female,0,0
741285805,kulkarniankita9,Canada,Yes,Female,59862,1
337511656,andrers52,Brazil,Yes,Male,99510,1
977907374,PChandwaskar,USA,Yes,Male,94519,0
1080000000000000000,nikumu_,Brazil,Yes,Male,100632,0
515540454,gokul_i,India,Yes,Male,109192,1
1114846243,sudheendrakv,India,No,Male,0,0
213999519,MakChan15,India,No,Male,0,1
840000000000000000,raivaibhav08,India,No,Male,73352,1
255476701,_manipalreddy,India,Yes,Male,83080,1
1080000000000000000,anotherJsGuy,India,Yes,Male,82399,0
1515431461,JASMINVIRDI,India,Yes,Female,72297,1
571645452,iam_himadri,India,Yes,Male,63896,0
772000000000000000,TheHemalPatel,India,Yes,Male,70003,0
1030000000000000000,indiancodinggrl,India,No,Female,65942,1
89728749,bhuvana31,,No,Female,0,0
705000000000000000,Jeyakumar_Mu,India,Yes,Male,100439,0
76062506,geeky_writer_,USA,Yes,Male,0,0
1368708277,praveenj1979,Australia,Yes,Male,74322,1
2817915986,BBharadava,India,Yes,Male,88268,1
1060000000000000000,Meerava47090453,India,No,Female,0,1
1030000000000000000,codemonk08_,,No,Male,0,1
1090000000000000000,itskritikashar1,,No,Female,0,0
277003409,thakurballary,India,Yes,Male,77095,1
906000000000000000,_bala15,,Yes,,66472,0
1010000000000000000,Akii_20,India,Yes,Female,0,1
761000000000000000,g33kyshivam,India,Yes,Male,93428,0
115664230,chetangaya,India,Yes,Male,60353,1
2749314320,stripathi813,,Yes,Male,84967,1
1090000000000000000,him231210,,No,Male,0,1
127459945,john1jan,India,Yes,Male,65734,0
20665457,svivekjain,India,Yes,Male,82729,1
1010000000000000000,appjsconf,Poland,Yes,,,1
2799165607,Argishtyfirst,,No,,0,0
859000000000000000,besnikbarani,,No,Male,0,1
1050000000000000000,VijeeshVijay10,India,Yes,Male,0,1
57680095,shirshandu,India,Yes,Male,0,0
754444,Thilak,Netherlands,Yes,Male,90155,1
1090000000000000000,DattaVitore,,Yes,Male,59053,1
329046064,jaffreyjoy,India,Yes,Male,77361,1
872000000000000000,chan_dasari,India,Yes,Male,79875,0
116711344,pa1samd,,No,Male,0,0
951000000000000000,KeshavKishore17,India,Yes,Male,60679,1
2451226982,Pratap2210,India,No,Male,0,0
28601777,MatthewGerstman,USA,Yes,Male,62950,1
1020000000000000000,MaheshwariShuk4,India,No,Female,89222,1
1010000000000000000,reactdelhincr,India,Yes,,,1
808000000000000000,nikolaykuz_spb,Russia,Yes,Male,77441,0
844000000000000000,ajayns08,India,Yes,Male,88857,1
2254725050,HPhade,,No,,0,1
832000000000000000,snowballtweets,Norway,Yes,,,0
91074667,svmahendra,India,Yes,Male,58851,0
2690017584,KirtiJalan194,India,Yes,Female,63028,1
2248766490,StalwartCoder,India,Yes,Male,78177,0
1650129775,dev__adi,India,Yes,Male,81700,1
388757624,kay_2695px,India,Yes,Male,97920,1
984000000000000000,santroshg,India,No,Male,110483,0
1367261095,MohitKarekar,India,Yes,Male,0,0
1010000000000000000,ChaalPritam,India,Yes,Male,66769,1
225305789,AkshayRaut1321,India,Yes,Male,80036,1
2415667260,_Abhi_Thorat_,India,Yes,Male,91572,1
1200086179,Salman18Dev,India,Yes,Male,0,0
1080000000000000000,Meet100Patel,India,No,Male,0,1
1549924620,gc_nit,India,Yes,Male,74496,0
1056152730,kurtiskemple,USA,Yes,Male,92735,0
1090000000000000000,HarshalVekariy2,,No,Male,0,1
564371753,ashishnandansin,India,Yes,Male,95101,0
1060000000000000000,CworksD,Turkey,No,,,0
3225415627,ShoaibBagwan89,,No,Male,0,0
843000000000000000,GhantaCelebrity,India,,Yes,71867,1
1020000000000000000,sathishlakshs,India,No,Male,0,1
931000000000000000,behll_shrreya,India,Yes,Female,94767,0
1903179894,gagandpratihar,India,Yes,Male,61988,0
2740556334,cristian_or_,Germany,Yes,Male,109654,1
1367268577,NiSuSam,,No,Male,110668,1
14932338,ajitbohra,India,Yes,Male,103659,0
1374516235,iamsourabhh,India,Yes,Male,77055,1
3014775405,Yogeshwar235,India,No,Male,0,0
263271112,mdvacca,USA,Yes,Male,93155,0
102969198,guen2,,No,Male,0,1
156511035,RamirezAlex_,Colombia,Yes,Male,79778,0
1080000000000000000,da4shana,,No,Female,0,0
977000000000000000,Stockmarker1,,No,Male,0,1
1080000000000000000,schezfaz10,India,No,Female,71537,1
1060000000000000000,atifzai17767069,,No,Male,0,1
7618412,erikras,Spain,Yes,Male,63763,1
559612669,_noob09_,India,No,Male,0,1
911000000000000000,AGurindapalli,India,Yes,Male,65396,1
955000000000000000,awesome_aj1298,India,Yes,Male,94666,1
4771987074,manishb94,India,No,Male,0,0
2778377991,_damilare21_,USA,No,Male,0,0
429696944,amanrathore10,India,y,Male,79287,0
111849491,arki7n,India,No,Male,83274,0
1070000000000000000,ReactNewYork,,Yes,,,1
1285511592,Satyajit435,India,Yes,Male,89075,1
3316710091,Amal_Jossy,India,Yes,Male,105238,0
15605823,mauryaratan,India,Yes,Male,111251,1
825000000000000000,stoiclord,,No,Male,0,1
363514576,vishal_rvg,,No,Male,0,1
939000000000000000,_smajethia,India,Yes,Male,95544,1
86565439,vmanasvi,France,No,Female,89164,0
963000000000000000,_hridaySharma,India,Yes,Male,71729,0
774000000000000000,TuldaB,,No,Male,0,1
819000000000000000,Avishek_Singha_,India,No,Male,0,0
3272041368,iAmAyan007,India,Yes,Male,58736,1
925000000000000000,milon9a,Colombia,Yes,Female,84872,0
1080000000000000000,gullyBoy_,India,No,Male,0,1
1080000000000000000,BracketsJs,India,Yes,,,0
54223800,dnagpal755,India,No,Male,0,0
775000000000000000,ny3t0,USA,No,Male,71749,1
1341698755,shailz1994,,No,Female,0,1
458165243,join2ashish,India,Yes,Male,103985,0
390978600,Ganapativs,India,Yes,Male,92439,1
2870452211,vsrnth,India,Yes,Male,91374,0
3023190535,SurendraGalwa2,India,Yes,Male,76504,1
1080000000000000000,PranitaKhaire,India,Yes,Female,0,0
1381282808,PavankDasireddy,India,No,Male,108883,0
894000000000000000,batrasoe,India,Yes,Male,73835,1
840000000000000000,_aatikakhan_,,No,Male,65788,0
99241334,5Hmishra,India,Yes,Male,110547,0
1438170206,bommuchetan,India,No,Male,97014,0
720000000000000000,sandipauti11,India,Yes,Male,82404,1
23493364,vaaybhav,India,No,Male,0,0
